player,market,line,over_odds,under_odds,over_implied_prob,under_implied_prob,over_EV,under_EV,log_over_proba,log_under_proba,rf_over_proba,rf_under_proba
de'anthony melton,points,8.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,0.21003628684564657,-0.30292025309489584,0.6197746835063068,0.3802253164936932,0.4646978637731402,0.5353021362268597
isaiah stewart,points,10.5,100.0,-130.0,0.5,0.5652173913043478,0.5809160355218255,-0.6292718775769994,0.7904580177609127,0.20954198223908727,0.7386200132817167,0.26137998671828305
joel embiid,points,29.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,-0.12767590033967469,0.006209309892239667,0.4846244998112918,0.5153755001887081,0.3472178992457341,0.6527821007542659
kelly oubre jr.,points,13.5,-135.0,105.0,0.574468085106383,0.4878048780487805,-0.10580269915787477,-0.0030600128002474802,0.513687811122072,0.48631218887792804,0.40881373893871187,0.5911862610612881
killian hayes,points,11.5,105.0,-135.0,0.4878048780487805,0.574468085106383,0.025000000000000022,-0.12962962962962965,0.5,0.5,0.14465273842389562,0.8553472615761046
tobias harris,points,16.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,-0.04545454545454547,-0.08333333333333331,0.5,0.5,0.19250771610724055,0.8074922838927594
tyrese maxey,points,22.5,-135.0,105.0,0.574468085106383,0.4878048780487805,-0.12962962962962965,0.025000000000000022,0.5,0.5,0.24324024277949874,0.7567597572205013
corey kispert,points,10.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,-0.04545454545454547,-0.06521739130434784,0.5,0.5,0.5605048744292218,0.4394951255707784
daniel gafford,points,9.5,-130.0,100.0,0.5652173913043478,0.5,-0.13296575745182593,0.019874334510759706,0.4900628327446201,0.5099371672553799,0.24667525123414444,0.7533247487658552
danilo gallinari,points,8.5,-115.0,-110.0,0.5348837209302325,0.5238095238095238,0.31334614293803786,-0.4320215370804911,0.7024874718040668,0.2975125281959332,0.8592975480418616,0.14070245195813816
deni avdija,points,12.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,-0.023809523809523836,-0.09999999999999998,0.5,0.5,0.13314945119411242,0.8668505488058875
gordon hayward,points,19.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,-0.023809523809523836,-0.09999999999999998,0.5,0.5,0.2837272191607067,0.7162727808392932
jordan poole,points,19.5,-115.0,-110.0,0.5348837209302325,0.5238095238095238,-0.048357152227658795,-0.06267123778866979,0.5090182674131127,0.49098173258688727,0.5686655555124095,0.43133444448759045
kyle kuzma,points,25.5,-115.0,-115.0,0.5348837209302325,0.5348837209302325,-0.06521739130434784,-0.06521739130434784,0.5,0.5,0.04953959632693631,0.9504604036730642
lamelo ball,points,27.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,-0.023809523809523836,-0.08333333333333331,0.5,0.5,0.048517983690939674,0.9514820163090603
nick richards,points,7.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,-0.023809523809523836,-0.09999999999999998,0.5,0.5,0.1416052975442695,0.8583947024557306
p.j. washington,points,16.5,-115.0,-110.0,0.5348837209302325,0.5238095238095238,-0.06521739130434784,-0.04545454545454547,0.5,0.5,0.8501889244795784,0.14981107552042136
theo maledon,points,7.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,-0.04545454545454547,-0.08333333333333331,0.5,0.5,0.17157439788096712,0.8284256021190326
tyus jones,points,8.5,-155.0,120.0,0.6078431372549019,0.45454545454545453,0.10437992578985361,-0.276837469389569,0.6712897588134404,0.32871024118655956,0.7852765081373293,0.21472349186267078
derrick white,points,13.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,0.2212663863314921,-0.3259480342275708,0.6255266856819838,0.3744733143180162,0.7451365314805161,0.2548634685194838
dorian finney-smith,points,11.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,-0.023809523809523836,-0.08333333333333331,0.5,0.5,0.16768505861474242,0.8323149413852581
jaylen brown,points,21.5,-135.0,110.0,0.574468085106383,0.47619047619047616,0.16794961733690383,-0.3089945383617542,0.6709497801722639,0.3290502198277361,0.8410002710662776,0.15899972893372208
jayson tatum,points,26.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.10531622241045902,-0.24650701372563016,0.6140645680058106,0.38593543199418945,0.7354147145039278,0.2645852854960719
jrue holiday,points,13.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.07498481326542089,-0.21360786624027134,0.597213785147456,0.40278621485254396,0.4585080678931497,0.5414919321068505
kristaps porzingis,points,20.5,100.0,-125.0,0.5,0.5555555555555556,0.13467684502820032,-0.22120916052538026,0.5673384225141002,0.43266157748589984,0.7937833808140495,0.2062166191859503
mikal bridges,points,24.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,-0.04545454545454547,-0.06521739130434784,0.5,0.5,0.611931545054988,0.38806845494501196
royce o'neale,points,10.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,-0.04545454545454547,-0.06521739130434784,0.5,0.5,0.6607961287788613,0.33920387122113843
sam hauser,points,7.5,-115.0,-115.0,0.5348837209302325,0.5348837209302325,-0.06521739130434784,-0.06521739130434784,0.5,0.5,0.14313263916312277,0.8568673608368768
spencer dinwiddie,points,14.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,0.005804699312092543,-0.12730286912188044,0.5151682606232669,0.4848317393767331,0.6295842156354862,0.37041578436451367
anthony edwards,points,26.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,-0.21560503117893154,0.11705124532474964,0.4278518011751283,0.5721481988248718,0.20424625119100198,0.7957537488089979
jaden mcdaniels,points,10.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,-0.05802569429654253,-0.0712610396041139,0.4934151125113349,0.5065848874886651,0.28009178440930355,0.7199082155906963
karl-anthony towns,points,21.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,0.017583323740362033,-0.12220222676432374,0.521201214598722,0.47879878540127796,0.3612850366604316,0.6387149633395682
keldon johnson,points,18.5,100.0,-125.0,0.5,0.5555555555555556,0.2740522199655764,-0.3466469979690187,0.6370261099827882,0.3629738900172118,0.7963464674343134,0.2036535325656866
kyle anderson,points,7.5,105.0,-135.0,0.4878048780487805,0.574468085106383,0.14453729107484903,-0.23113374309878776,0.5583108736950483,0.4416891263049517,0.8037372580545404,0.19626274194545928
mike conley,points,10.5,-130.0,100.0,0.5652173913043478,0.5,0.41034298261807467,-0.5943007629595627,0.7971503814797813,0.20284961852021866,0.8032546939485838,0.1967453060514165
naz reid,points,12.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,-0.08333333333333331,-0.023809523809523836,0.5,0.5,0.6535188339846972,0.3464811660153028
rudy gobert,points,13.5,-120.0,-110.0,0.5454545454545454,0.5238095238095238,-0.2776406162563595,0.15688196403554788,0.394014209314713,0.605985790685287,0.30962116237375736,0.6903788376262432
collin sexton,points,10.5,100.0,-125.0,0.5,0.5555555555555556,0.4642390105242946,-0.5178151094718652,0.7321195052621473,0.2678804947378527,0.9749462644005276,0.02505373559947233
desmond bane,points,26.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,-0.08333333333333331,-0.023809523809523836,0.5,0.5,0.050986234193030666,0.9490137658069692
jaren jackson jr.,points,25.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,-0.023809523809523836,-0.08333333333333331,0.5,0.5,0.0790729899792407,0.9209270100207592
john collins,points,14.5,100.0,-125.0,0.5,0.5555555555555556,-0.5516263679287396,0.39646373113586575,0.22418681603563023,0.7758131839643698,0.2728134486773795,0.7271865513226204
jordan clarkson,points,19.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,0.12354708385308621,-0.22170478199212562,0.5754753356320685,0.42452466436793146,0.23396766953020445,0.7660323304697952
lauri markkanen,points,24.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,0.7851540794010968,-0.8809812984724819,0.9350807082577174,0.06491929174228261,0.7881992952286738,0.21180070477132631
marcus smart,points,13.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,0.06234593327111437,-0.1868560152841654,0.5564669174277266,0.4435330825722734,0.674161987909864,0.3258380120901358
ziaire williams,points,8.5,-120.0,-110.0,0.5454545454545454,0.5238095238095238,-0.08333333333333331,-0.04545454545454547,0.5,0.5,0.07203684124880672,0.9279631587511932
alperen sengun,points,16.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,-0.023809523809523836,-0.09999999999999998,0.5,0.5,0.13009377933543853,0.8699062206645617
brandon ingram,points,24.5,-115.0,-110.0,0.5348837209302325,0.5238095238095238,-0.8085115612988875,0.7135540890219083,0.10242404860757179,0.8975759513924282,0.28150394666581247,0.7184960533341878
dillon brooks,points,12.5,100.0,-125.0,0.5,0.5555555555555556,-0.20588948598605722,0.08530053738745147,0.39705525700697136,0.6029447429930286,0.20791813343609428,0.7920818665639058
herbert jones,points,9.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,-0.08333333333333331,-0.023809523809523836,0.5,0.5,0.31125224487859476,0.6887477551214051
jalen green,points,23.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,-0.023809523809523836,-0.08333333333333331,0.5,0.5,0.2905218203802671,0.709478179619733
jonas valanciunas,points,12.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,0.4374149706987098,-0.5164343830544795,0.7362369362115343,0.2637630637884657,0.786032537033686,0.21396746296631405
grant williams,points,10.5,-120.0,-110.0,0.5454545454545454,0.5238095238095238,-0.08333333333333331,-0.04545454545454547,0.5,0.5,0.12877606831733712,0.8712239316826625
ivica zubac,points,10.5,100.0,-130.0,0.5,0.5652173913043478,-0.03809671010954707,-0.08168367951847755,0.48095164494522646,0.5190483550547735,0.2993039021216416,0.7006960978783586
james harden,points,16.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.35692523673795906,-0.519416262070273,0.7538473537433106,0.24615264625668942,0.9057630103668793,0.09423698963312054
kawhi leonard,points,22.5,-135.0,105.0,0.574468085106383,0.4878048780487805,-0.005214715027320294,-0.12151841538803876,0.5714723977502628,0.4285276022497372,0.8338791714707976,0.16612082852920262
kyrie irving,points,22.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.16638040076594152,-0.3127406463334287,0.6479891115366342,0.3520108884633658,0.5100448477286177,0.48995515227138225
luka doncic,points,28.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.6558753441863727,-0.8436743151227851,0.919930746770207,0.08006925322979297,0.728612264330868,0.2713877356691318
norman powell,points,11.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,0.5242757655537574,-0.6053079009251715,0.7807266116250953,0.21927338837490473,0.4543788129338976,0.5456211870661023
paul george,points,22.5,105.0,-130.0,0.4878048780487805,0.5652173913043478,-0.7019341334552789,0.5119881827193777,0.14539798368035176,0.8546020163196483,0.21050342063717603,0.7894965793628237
russell westbrook,points,14.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,0.3455028811040485,-0.44808046120541395,0.704787223435454,0.29521277656454603,0.8087342089809322,0.19126579101906757
tim hardaway jr.,points,15.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,-0.10663275199556754,-0.005560301987902028,0.45757834653885565,0.5424216534611443,0.6963997219875904,0.3036002780124094
anthony davis,points,23.5,-115.0,-115.0,0.5348837209302325,0.5348837209302325,0.11064248648267694,-0.24107726909137261,0.5940645857930598,0.40593541420694024,0.7598067338701874,0.2401932661298124
austin reaves,points,13.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,-0.10793603029662646,-0.01520166026027292,0.4955910942796519,0.504408905720348,0.6326821761190702,0.3673178238809298
bradley beal,points,16.5,-125.0,-105.0,0.5555555555555556,0.5121951219512195,0.5183193878941007,-0.6944734101496859,0.8435107710522781,0.15648922894772188,0.9527119514472456,0.047288048552754425
christian wood,points,7.5,-125.0,100.0,0.5555555555555556,0.5,0.5695120943840508,-0.7439023270933898,0.8719511635466949,0.12804883645330511,0.8694627215287813,0.13053727847121846
d'angelo russell,points,15.5,-105.0,-120.0,0.5121951219512195,0.5454545454545454,0.1242940200226631,-0.22240617327331375,0.5758579126945348,0.4241420873054652,0.7797170321733059,0.22028296782669454
eric gordon,points,10.5,-125.0,100.0,0.5555555555555556,0.5,0.10646396598589813,-0.22940440665099793,0.614702203325499,0.38529779667450104,0.2608145996352393,0.7391854003647609
grayson allen,points,12.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,-0.04545454545454547,-0.06521739130434784,0.5,0.5,0.15721812245861308,0.8427818775413869
jusuf nurkic,points,10.5,100.0,-125.0,0.5,0.5555555555555556,-0.18157482336600683,0.06341734102940616,0.4092125883169966,0.5907874116830034,0.2205673134533397,0.7794326865466603
keita bates-diop,points,7.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,0.820680110393099,-0.9865251392065036,0.9930982420325994,0.006901757967400557,0.8105111226870301,0.18948887731296982
kevin durant,points,28.5,-120.0,-105.0,0.5454545454545454,0.5121951219512195,-0.1011533437357619,-0.0048323698744699994,0.49027999432594804,0.509720005674052,0.31035827045097436,0.6896417295490255
lebron james,points,23.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,0.3587019272435352,-0.47145185076561713,0.7117010095085184,0.28829899049148155,0.44649464391229154,0.5535053560877086
rui hachimura,points,8.5,-110.0,-120.0,0.5238095238095238,0.5454545454545454,0.4394199670101844,-0.5489667937161294,0.7539818874815252,0.24601811251847483,0.8380929180664843,0.16190708193351575
taurean prince,points,8.5,105.0,-130.0,0.4878048780487805,0.5652173913043478,0.025000000000000022,-0.11538461538461536,0.5,0.5,0.5669376328585738,0.43306236714142604
domantas sabonis,points,20.5,-115.0,-115.0,0.5348837209302325,0.5348837209302325,-0.06521739130434784,-0.06521739130434784,0.5,0.5,0.6295317405930821,0.37046825940691763
harrison barnes,points,12.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,0.2073696493816326,-0.31280713076089495,0.6324317211046647,0.3675682788953353,0.4167398837557998,0.5832601162442002
josh giddey,points,13.5,-125.0,100.0,0.5555555555555556,0.5,-0.16349987102132596,0.07055541224591777,0.4647222938770411,0.5352777061229589,0.773502055058552,0.2264979449414479
kevin huerter,points,14.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,-0.04545454545454547,-0.06521739130434784,0.5,0.5,0.35604086990313144,0.6439591300968688
malik monk,points,17.5,-105.0,-125.0,0.5121951219512195,0.5555555555555556,-0.023809523809523836,-0.09999999999999998,0.5,0.5,0.18809807392309014,0.8119019260769099
shai gilgeous-alexander,points,30.5,-110.0,-115.0,0.5238095238095238,0.5348837209302325,0.7711887753139741,-0.8649529828644095,0.9277655489739864,0.07223445102601356,0.7732992984254113,0.22670070157458888
